Virtual User Script started at: 28.12.2024 9:21:13
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(330):     </TR>\n
Action.c(330):     \n
Action.c(330):     <TR bgcolor="#EFF2F7">\n
Action.c(330):       <TD COLSPAN="4">\n
Action.c(330):       <hr/>\n
Action.c(330):       </TD>\n
Action.c(330):     </TR>\n
Action.c(330):     \n
Action.c(330):     <!-- Flight #1 -->\n
Action.c(330):     <TR bgcolor="#EFF2F7">\n
Action.c(330):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(330):     <b>\n
Action.c(330):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
Action.c(330):     <input type="hidden" name="flightID" value="16901339-542-TS"  />\n
Action.c(330):       </TD>\n
Action.c(330):       <TD width="45%" valign="top">\n
Action.c(330):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(330):           <center><table border="0" width="85%"><tr><td>\n
Action.c(330):           <li><
Action.c(330): t=18555ms: 6-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=33)
Action.c(330):     1f40\r\n
Action.c(330): t=18555ms: 6-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=33)
Action.c(330):     \r\n
Action.c(330):     c0\r\n
Action.c(330): t=18555ms: 8-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=33)
Action.c(330):     \r\n
Action.c(330):     138e\r\n
Action.c(330): t=18555ms: 12267-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=33)
Action.c(330):     i>Tony Stark\n
Action.c(330):           <li><i></i>\n
Action.c(330):           </td></tr></table></center>\n
Action.c(330):       </TD>\n
Action.c(330):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(330):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(330):           <center>\n
Action.c(330):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(330):               Tony Stark\n
Action.c(330):     <br/>\n
Action.c(330):               10880 Malibu Point<br/>\n
Action.c(330):                Malibu CA<br/>\n
Action.c(330):               <br/>\n
Action.c(330):               Total Charge: $ 53 <BR/> (CC: x-4563)\n
Action.c(330):           </td> </tr> </table>\n
Action.c(330):           </center>\n
Action.c(330):       </TD>\n
Action.c(330):     </TR>\n
Action.c(330):     <TR bgcolor="#EFF2F7">\n
Action.c(330):       <TD COLSPAN="3">\n
Action.c(330):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(330):       12/28/2024\n
Action.c(330):      :  1pm : Flight 361 leaves Los Angeles  for San Francisco.<br>  </center>\n
Action.c(330):       </TD>\n
Action.c(330):     </TR>\n
Action.c(330):     \n
Action.c(330):     <TR bgcolor="#EFF2F7">\n
Action.c(330):       <TD COLSPAN="4">\n
Action.c(330):       <hr/>\n
Action.c(330):       </TD>\n
Action.c(330):     </TR>\n
Action.c(330):     \n
Action.c(330):     <!-- Flight #1 -->\n
Action.c(330):     <TR bgcolor="#EFF2F7">\n
Action.c(330):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(330):     <b>\n
Action.c(330):     <label><input type="checkbox" name="8" value="on" /></label></font></b>\n
Action.c(330):     <input type="hidden" name="flightID" value="1690319296-61616-TS"  />\n
Action.c(330):       </TD>\n
Action.c(330):       <TD width="45%" valign="top">\n
Action.c(330):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(330):           <center><table border="0" width="85%"><tr><td>\n
Action.c(330):           <li><i>Tony Stark\n
Action.c(330):           <li><i></i>\n
Action.c(330):           </td></tr></table></center>\n
Action.c(330):       </TD>\n
Action.c(330):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(330):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(330):           <center>\n
Action.c(330):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(330):               Tony Stark\n
Action.c(330):     <br/>\n
Action.c(330):               10880 Malibu Point<br/>\n
Action.c(330):                Malibu CA<br/>\n
Action.c(330):               <br/>\n
Action.c(330):               Total Charge: $ 1008 <BR/> (CC: x-4563)\n
Action.c(330):           </td> </tr> </table>\n
Action.c(330):           </center>\n
Action.c(330):       </TD>\n
Action.c(330):     </TR>\n
Action.c(330):     <TR bgcolor="#EFF2F7">\n
Action.c(330):       <TD COLSPAN="3">\n
Action.c(330):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(330):       12/28/2024\n
Action.c(330):      :  5pm : Flight 862 leaves Sydney  for San Francisco.<br>  </center>\n
Action.c(330):       </TD>\n
Action.c(330):     </TR>\n
Action.c(330):     \n
Action.c(330):     <TR bgcolor="#EFF2F7">\n
Action.c(330):       <TD COLSPAN="4">\n
Action.c(330):       <hr/>\n
Action.c(330):       </TD>\n
Action.c(330):     </TR>\n
Action.c(330):     \n
Action.c(330):     <!-- Flight #1 -->\n
Action.c(330):     <TR bgcolor="#EFF2F7">\n
Action.c(330):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(330):     <b>\n
Action.c(330):     <label><input type="checkbox" name="9" value="on" /></label></font></b>\n
Action.c(330):     <input type="hidden" name="flightID" value="169026769-69409-TS"  />\n
Action.c(330):       </TD>\n
Action.c(330):       <TD width="45%" valign="top">\n
Action.c(330):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(330):           <center><table border="0" width="85%"><tr><td>\n
Action.c(330):           <li><i>Tony Stark      <li><i>      <li><i>\n
Action.c(330):           <li><i></i>\n
Action.c(330):           </td></tr></table></center>\n
Action.c(330):       </TD>\n
Action.c(330):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(330):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(330):           <center>\n
Action.c(330):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(330):               Tony Stark\n
Action.c(330):     <br/>\n
Action.c(330):               10880 Malibu Point<br/>\n
Action.c(330):                Malibu CA<br/>\n
Action.c(330):               <br/>\n
Action.c(330):               Total Charge: $ 2325 <BR/> (CC: x-4563)\n
Action.c(330):           </td> </tr> </table>\n
Action.c(330):           </center>\n
Action.c(330):       </TD>\n
Action.c(330):     </TR>\n
Action.c(330):     <TR bgcolor="#EFF2F7">\n
Action.c(330):       <TD COLSPAN="3">\n
Action.c(330):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(330):       12/28/2024\n
Action.c(330):      :  5pm : Flight 722 leaves Seattle  for London.<br>  </center>\n
Action.c(330):       </TD>\n
Action.c(330):     </TR>\n
Action.c(330):     \n
Action.c(330):     <TR bgcolor="#EFF2F7">\n
Action.c(330):       <TD COLSPAN="4">\n
Action.c(330):       <hr/>\n
Action.c(330):       </TD>\n
Action.c(330):     </TR>\n
Action.c(330):     \n
Action.c(330):     <!-- Flight #1 -->\n
Action.c(330):     <TR bgcolor="#EFF2F7">\n
Action.c(330):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(330):     <b>\n
Action.c(330):     <label><input type="checkbox" name="10" value="on" /></label></font></b>\n
Action.c(330):     <input type="hidden" name="flightID" value="1690300084-77099-TS"  />\n
Action.c(330):       </TD>\n
Action.c(330):       <TD width="45%" valign="top">\n
Action.c(330):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(330):           <center><table border="0" width="85%"><tr><td>\n
Action.c(330):           <li><i>Tony Stark\n
Action.c(330):           <li><i></i>\n
Action.c(330):           </td></tr></table></center>\n
Action.c(330):       </TD>\n
Action.c(330):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(330):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(330):           <center>\n
Action.c(330):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(330):               Tony Stark\n
Action.c(330):     <br/>\n
Action.c(330):               10880 Malibu Point<br/>\n
Action.c(330):                Malibu CA<br/>\n
Action.c(330):               <br/>\n
Action.c(330):               Total Charge: $ 2287 <BR/> (CC: x-4563)\n
Action.c(330):           </td> </tr> </table>\n
Action.c(330):           </center>\n
Action.c(330):       </TD>\n
Action.c(330):     </TR>\n
Action.c(330):     <TR bgcolor="#EFF2F7">\n
Action.c(330):       <TD COLSPAN="3">\n
Action.c(330):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(330):       12/28/2024\n
Action.c(330):      :  8am : Flight 810 leaves Sydney  for Frankfurt.<br>  </center>\n
Action.c(330):       </TD>\n
Action.c(330):     </TR>\n
Action.c(330):     \n
Action.c(330):     <TR bgcolor="#EFF2F7">\n
Action.c(330):       <TD COLSPAN="4">\n
Action.c(330):       <hr/>\n
Action.c(330):       </TD>\n
Action.c(330):     </TR>\n
Action.c(330):     \n
Action.c(330):     <!-- Flight #1 -->\n
Action.c(330):     <TR bgcolor="#EFF2F7">\n
Action.c(330):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(330):     <b>\n
Action.c(330):     <label><input type="checkbox" name="11" value="on" /></label></font></b>\n
Action.c(330):     <input type="hidden" name="flightID" value="169000758-84728-TS"  />\n
Action.c(330):       </TD>\n
Action.c(330):       <TD width="45%" valign="top">\n
Action.c(330):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(330):           <center><table border="0" width="85%"><tr><td>\n
Action.c(330):           <li><i>Tony Stark      <li><i>      <li><i>\n
Action.c(330):           <li><i></i>\n
Action.c(330):           </td></tr></table></center>\n
Action.c(330):       </TD>\n
Action.c(330):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(330):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(330):           <center>\n
Action.c(330):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(330):               Tony Stark\n
Action.c(330):     <br/>\n
Action.c(330):               10880 Malibu Point<br/>\n
Action.c(330):                Malibu CA<br/>\n
Action.c(330):               <br/>\n
Action.c(330):               Total Charge: $ 1473 <BR/> (CC: x-4563)\n
Action.c(330):           </td> </tr> </table>\n
Action.c(330):           </center>\n
Action.c(330):       </TD>\n
Action.c(330):     </TR>\n
Action.c(330):     <TR bgcolor="#EFF2F7">\n
Action.c(330):       <TD COLSPAN="3">\n
Action.c(330):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(330):       12/28/2024\n
Action.c(330):      :  8am : Flight 020 leaves Denver  for London.<br>  </center>\n
Action.c(330):       </TD>\n
Action.c(330):     </TR>\n
Action.c(330):     \n
Action.c(330):     <TR bgcolor="#EFF2F7">\n
Action.c(330):       <TD COLSPAN="4">\n
Action.c(330):       <hr/>\n
Action.c(330):       </TD>\n
Action.c(330):     </TR>\n
Action.c(330):     \n
Action.c(330):     <!-- Flight #1 -->\n
Action.c(330):     <TR bgcolor="#EFF2F7">\n
Action.c(330):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(330):     <b>\n
Action.c(330):     <label><input type="checkbox" name="12" value="on" /></label></font></b>\n
Action.c(330):     <input type="hidden" name="flightID" value="1690315235-92514-TS"  />\n
Action.c(330):       </TD>\n
Action.c(330):       <TD width="45%" valign="top">\n
Action.c(330):           <b>&nbsp;&nbsp;2 First class tickets for :</b><br/>\n
Action.c(330):           <center><table border="0" width="85%"><tr><td>\n
Action.c(330):           <li><i>Tony Stark      <li><i>\n
Action.c(330):           <li><i></i>\n
Action.c(330):           </td></tr></table></center>\n
Action.c(330):       </TD>\n
Action.c(330):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(330):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(330):           <center>\n
Action.c(330):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(330):               Tony Stark\n
Action.c(330):     <br/>\n
Action.c(330):               10880 Malibu Point<br/>\n
Action.c(330):                Malibu CA<br/>\n
Action.c(330):               <br/>\n
Action.c(330):               Total Charge: $ 2690 <BR/> (CC: x-4563)\n
Action.c(330):           </td> </tr> </table>\n
Action.c(330):           </center>\n
Action.c(330):       </TD>\n
Action.c(330):     </TR>\n
Action.c(330):     <TR bgcolor="#EFF2F7">\n
Action.c(330):       <TD COLSPAN="3">\n
Action.c(330):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(330):       12/28/2024\n
Action.c(330):      :  1pm : Flight 851 leaves Sydney  for Portland.<br>  </center>\n
Action.c(330):       </TD>\n
Action.c(330):     </TR>\n
Action.c(330):     \n
Action.c(330):     <TR bgcolor="#EFF2F7">\n
Action.c(330):       <TD COLSPAN="4">\n
Action.c(330):       <hr/>\n
Action.c(330):       </TD>\n
Action.c(330):     </TR>\n
Action.c(330):     \n
Action.c(330):     <!-- Flight #1 -->\n
Action.c(330):     <TR bgcolor="#EFF2F7">\n
Action.c(330):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(330):     <b>\n
Action.c(330):     <label><input type="checkbox" name="13" value="on" /></label></font></b>\n
Action.c(330):     <input type="hidden" name="flightID" value="16902080-1005-TS"  />\n
Action.c(330):       </TD>\n
Action.c(330):       <TD width="45%" valign="top">\n
Action.c(330):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(330):           <center><table border="0" width="85%"><tr><td>\n
Action.c(330):           <li><i>Tony Stark\n
Action.c(330):           <li><i></i>\n
Action.c(330):           </td></tr></table></center>\n
Action.c(330):       </TD>\n
Action.c(330):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(330):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(330):           <center>\n
Action.c(330):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(330):               Tony Stark\n
Action.c(330):     <br/>\n
Action.c(330):               10880 Malibu Point<br/>\n
Action.c(330):                Malibu CA<br/>\n
Action.c(330):               <br/>\n
Action.c(330):               Total Charge: $ 67 <BR/> (CC: x-4563)\n
Action.c(330):           </td> </tr> </table>\n
Action.c(330):           </center>\n
Action.c(330):       </TD>\n
Action.c(330):     </TR>\n
Action.c(330):     <TR bgcolor="#EFF2F7">\n
Action.c(330):       <TD COLSPAN="3">\n
Action.c(330):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(330):       12/28/2024\n
Action.c(330):      :  1pm : Flight 561 leaves Portland  for San Francisco.<br>  </center>\n
Action.c(330):       </TD>\n
Action.c(330):     </TR>\n
Action.c(330):     \n
Action.c(330):     <TR bgcolor="#EFF2F7">\n
Action.c(330):       <TD COLSPAN="4">\n
Action.c(330):       <hr/>\n
Action.c(330):       </TD>\n
Action.c(330):     </TR>\n
Action.c(330):     \n
Action.c(330):     <!-- Flight #1 -->\n
Action.c(330):     <TR bgcolor="#EFF2F7">\n
Action.c(330):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(330):     <b>\n
Action.c(330):     <label><input type="checkbox" name="14" value="on" /></label></font></b>\n
Action.c(330):     <input type="hidden" name="flightID" value="169036439-107827-TS"  />\n
Action.c(330):       </TD>\n
Action.c(330):       <TD width="45%" valign="top">\n
Action.c(330):           <b>&nbsp;&nbsp;2 Coach class tickets for :</b><br/>\n
Action.c(330):           <center><table border="0" width="85%"><tr><td>\n
Action.c(330):           <li><i>Tony Stark      <li><i>\n
Action.c(330):           <li><i></i>\n
Action.c(330):           </td></tr></table></center>\n
Action.c(330):       </TD>\n
Action.c(330):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(330):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(330):           <center>\n
Action.c(330):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(330):               Tony Stark\n
Action.c(330):     <br/>\n
Action.c(330):               10880 Malibu Point<br/>\n
Action.c(330):                Malibu CA<br/>\n
Action.c(330):               <br/>\n
Action.c(330):               Total Charge: $ 1756 <BR/> (CC: x-4563)\n
Action.c(330):           </td> </tr> </table>\n
Action.c(330):           </center>\n
Action.c(330):       </TD>\n
Action.c(330):     </TR>\n
Action.c(330):     <TR bgcolor="#EFF2F7">\n
Action.c(330):       <TD COLSPAN="3">\n
Action.c(330):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(330):       12/28/2024\n
Action.c(330):      :  11pm : Flight 983 leaves Zurich  for Sydney.<br>  </center>\n
Action.c(330):       </TD>\n
Action.c(330):     </TR>\n
Action.c(330):     \n
Action.c(330):     <TR bgcolor="#EFF2F7">\n
Action.c(330):       <TD COLSPAN="4">\n
Action.c(330):       <hr/>\n
Action.c(330):       </TD>\n
Action.c(330):     </TR>\n
Action.c(330):     \n
Action.c(330):     <!-- Flight #1 -->\n
Action.c(330):     <TR bgcolor="#EFF2F7">\n
Action.c(330):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(330):     <b>\n
Action.c(330):     <label><input type="checkbox" name="15" value="on" /></label></font></b>\n
Action.c(330):     <input type="hidden" name="flightID" value="1690364121-115580-TS"  />\n
Action.c(330):       </TD>\n
Action.c(330):       <TD width="45%" valign="top">\n
Action.c(330):           <b>&nbsp;&nbsp;2 Business class tickets for :</b><br/>\n
Action.c(330):           <center><table border="0" width="85%"><tr><td>\n
Action.c(330):           <li><i>Tony Stark      <li><i>\n
Action.c(330):           <li><i></i>\n
Action.c(330):           </td></tr></table></center>\n
Action.c(330):       </TD>\n
Action.c(330):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(330):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(330):           <center>\n
Action.c(330):           <Table width="80%" cellspacing="0" > <tr> <td>\n
