Virtual User Script started at: 13.12.2024 22:18:29
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(336):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(336):     ">\n
Action.c(336):     <center>\n
Action.c(336):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(336):     <TR bgcolor="#5E7884">\n
Action.c(336):       <TD colspan="4" align="center"><font color="white"><B>Steve Rogers\n
Action.c(336):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(336):     \n
Action.c(336):     <!-- Flight #1 -->\n
Action.c(336):     <TR bgcolor="#EFF2F7">\n
Action.c(336):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(336):     <b>\n
Action.c(336):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(336):     <input type="hidden" name="flightID" value="169017473-828-SR"  />\n
Action.c(336):       </TD>\n
Action.c(336):       <TD width="45%" valign="top">\n
Action.c(336):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(336):           <center><table border="0" width="85%"><tr><td>\n
Action.c(336):           <li><i>Steve Rogers\n
Action.c(336):           <li><i></i>\n
Action.c(336):           </td></tr></table></center>\n
Action.c(336):       </TD>\n
Action.c(336):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(336):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(336):           <center>\n
Action.c(336):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(336):               Steve Rogers\n
Action.c(336):     <br/>\n
Action.c(336):               177A Bleecker St.<br/>\n
Action.c(336):               New York NY<br/>\n
Action.c(336):               <br/>\n
Action.c(336):               Total Charge: $ 773 <BR/> (CC: x-4563)\n
Action.c(336):           </td> </tr> </table>\n
Action.c(336):           </center>\n
Action.c(336):       </TD>\n
Action.c(336):     </TR>\n
Action.c(336):     <TR bgcolor="#EFF2F7">\n
Action.c(336):       <TD COLSPAN="3">\n
Action.c(336):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(336):       12/14/2024\n
Action.c(336):      :  1pm : Flight 471 leaves Paris  for Seattle.<br>  </center>\n
Action.c(336):       </TD>\n
Action.c(336):     </TR>\n
Action.c(336):     \n
Action.c(336):     <TR bgcolor="#EFF2F7">\n
Action.c(336):       <TD COLSPAN="4">\n
Action.c(336):       <hr/>\n
Action.c(336):       </TD>\n
Action.c(336):     </TR>\n
Action.c(336):     \n
Action.c(336):     <!-- Flight #1 -->\n
Action.c(336):     <TR bgcolor="#EFF2F7">\n
Action.c(336):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(336):     <b>\n
Action.c(336):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(336):     <input type="hidden" name="flightID" value="169019673-1579-SR"  />\n
Action.c(336):       </TD>\n
Action.c(336):       <TD width="45%" valign="top">\n
Action.c(336):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(336):           <center><table border="0" width="85%"><tr><td>\n
Action.c(336):           <li><i>Steve Rogers      <li><i>      <li><i>\n
Action.c(336):           <li><i></i>\n
Action.c(336):           </td></tr></table></center>\n
Action.c(336):       </TD>\n
Action.c(336):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(336):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(336):           <center>\n
Action.c(336):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(336):               Steve Rogers\n
Action.c(336):     <br/>\n
Action.c(336):               177A Bleecker St.<br/>\n
Action.c(336):               New York NY<br/>\n
Action.c(336):               <br/>\n
Action.c(336):               Total Charge: $ 528 <BR/> (CC: x-4563)\n
Action.c(336):           </td> </tr> </table>\n
Action.c(336):           </center>\n
Action.c(336):       </TD>\n
Action.c(336):     </TR>\n
Action.c(336):     <TR bgcolor="#EFF2F7">\n
Action.c(336):       <TD COLSPAN="3">\n
Action.c(336):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(336):       12/14/2024\n
Action.c(336):      :  1pm : Flight 531 leaves Portland  for Los Angeles.<br>  </center>\n
Action.c(336):       </TD>\n
Action.c(336):     </TR>\n
Action.c(336):     \n
Action.c(336):     <TR bgcolor="#EFF2F7">\n
Action.c(336):       <TD COLSPAN="4">\n
Action.c(336):       <hr/>\n
Action.c(336):       </TD>\n
Action.c(336):     </TR>\n
Action.c(336):     \n
Action.c(336):     <!-- Flight #1 -->\n
Action.c(336):     <TR bgcolor="#EFF2F7">\n
Action.c(336):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(336):     <b>\n
Action.c(336):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(336):     <input type="hidden" name="flightID" value="169013047-2370-SR"  />\n
Action.c(336):       </TD>\n
Action.c(336):       <TD width="45%" valign="top">\n
Action.c(336):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(336):           <center><table border="0" width="85%"><tr><td>\n
Action.c(336):           <li><i>Steve Rogers      <li><i>      <li><i>\n
Action.c(336):           <li><i></i>\n
Action.c(336):           </td></tr></table></center>\n
Action.c(336):       </TD>\n
Action.c(336):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(336):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(336):           <center>\n
Action.c(336):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(336):               Steve Rogers\n
Action.c(336):     <br/>\n
Action.c(336):               177A Bleecker St.<br/>\n
Action.c(336):               N
Action.c(336): t=2027ms: 6-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(336):     1000\r\n
Action.c(336): t=2027ms: 8-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(336):     \r\n
Action.c(336):     1000\r\n
Action.c(336): t=2027ms: 8-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(336):     \r\n
Action.c(336):     1000\r\n
Action.c(336): t=2027ms: 12265-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(336):     ew York NY<br/>\n
Action.c(336):               <br/>\n
Action.c(336):               Total Charge: $ 813 <BR/> (CC: x-4563)\n
Action.c(336):           </td> </tr> </table>\n
Action.c(336):           </center>\n
Action.c(336):       </TD>\n
Action.c(336):     </TR>\n
Action.c(336):     <TR bgcolor="#EFF2F7">\n
Action.c(336):       <TD COLSPAN="3">\n
Action.c(336):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(336):       12/14/2024\n
Action.c(336):      :  5pm : Flight 352 leaves Los Angeles  for Portland.<br>  </center>\n
Action.c(336):       </TD>\n
Action.c(336):     </TR>\n
Action.c(336):     \n
Action.c(336):     <TR bgcolor="#EFF2F7">\n
Action.c(336):       <TD COLSPAN="4">\n
Action.c(336):       <hr/>\n
Action.c(336):       </TD>\n
Action.c(336):     </TR>\n
Action.c(336):     \n
Action.c(336):     <!-- Flight #1 -->\n
Action.c(336):     <TR bgcolor="#EFF2F7">\n
Action.c(336):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(336):     <b>\n
Action.c(336):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(336):     <input type="hidden" name="flightID" value="169019018-3114-SR"  />\n
Action.c(336):       </TD>\n
Action.c(336):       <TD width="45%" valign="top">\n
Action.c(336):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(336):           <center><table border="0" width="85%"><tr><td>\n
Action.c(336):           <li><i>Steve Rogers\n
Action.c(336):           <li><i></i>\n
Action.c(336):           </td></tr></table></center>\n
Action.c(336):       </TD>\n
Action.c(336):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(336):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(336):           <center>\n
Action.c(336):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(336):               Steve Rogers\n
Action.c(336):     <br/>\n
Action.c(336):               177A Bleecker St.<br/>\n
Action.c(336):               New York NY<br/>\n
Action.c(336):               <br/>\n
Action.c(336):               Total Charge: $ 491 <BR/> (CC: x-4563)\n
Action.c(336):           </td> </tr> </table>\n
Action.c(336):           </center>\n
Action.c(336):       </TD>\n
Action.c(336):     </TR>\n
Action.c(336):     <TR bgcolor="#EFF2F7">\n
Action.c(336):       <TD COLSPAN="3">\n
Action.c(336):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(336):       12/14/2024\n
Action.c(336):      :  11pm : Flight 513 leaves Portland  for Frankfurt.<br>  </center>\n
Action.c(336):       </TD>\n
Action.c(336):     </TR>\n
Action.c(336):     \n
Action.c(336):     <TR bgcolor="#EFF2F7">\n
Action.c(336):       <TD COLSPAN="4">\n
Action.c(336):       <hr/>\n
Action.c(336):       </TD>\n
Action.c(336):     </TR>\n
Action.c(336):     \n
Action.c(336):     <!-- Flight #1 -->\n
Action.c(336):     <TR bgcolor="#EFF2F7">\n
Action.c(336):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(336):     <b>\n
Action.c(336):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(336):     <input type="hidden" name="flightID" value="169000384-3905-SR"  />\n
Action.c(336):       </TD>\n
Action.c(336):       <TD width="45%" valign="top">\n
Action.c(336):           <b>&nbsp;&nbsp;2 Coach class tickets for :</b><br/>\n
Action.c(336):           <center><table border="0" width="85%"><tr><td>\n
Action.c(336):           <li><i>Steve Rogers      <li><i>\n
Action.c(336):           <li><i></i>\n
Action.c(336):           </td></tr></table></center>\n
Action.c(336):       </TD>\n
Action.c(336):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(336):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(336):           <center>\n
Action.c(336):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(336):               Steve Rogers\n
Action.c(336):     <br/>\n
Action.c(336):               177A Bleecker St.<br/>\n
Action.c(336):               New York NY<br/>\n
Action.c(336):               <br/>\n
Action.c(336):               Total Charge: $ 772 <BR/> (CC: x-4563)\n
Action.c(336):           </td> </tr> </table>\n
Action.c(336):           </center>\n
Action.c(336):       </TD>\n
Action.c(336):     </TR>\n
Action.c(336):     <TR bgcolor="#EFF2F7">\n
Action.c(336):       <TD COLSPAN="3">\n
Action.c(336):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(336):       12/14/2024\n
Action.c(336):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(336):       </TD>\n
Action.c(336):     </TR>\n
Action.c(336):     \n
Action.c(336):     <TR bgcolor="#EFF2F7">\n
Action.c(336):       <TD COLSPAN="4">\n
Action.c(336):       <hr/>\n
Action.c(336):       </TD>\n
Action.c(336):     </TR>\n
Action.c(336):     \n
Action.c(336):     <!-- Flight #1 -->\n
Action.c(336):     <TR bgcolor="#EFF2F7">\n
Action.c(336):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(336):     <b>\n
Action.c(336):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(336):     <input type="hidden" name="flightID" value="169007050-4643-SR"  />\n
Action.c(336):       </TD>\n
Action.c(336):       <TD width="45%" valign="top">\n
Action.c(336):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(336):           <center><table border="0" width="85%"><tr><td>\n
Action.c(336):           <li><i>Steve Rogers\n
Action.c(336):           <li><i></i>\n
Action.c(336):           </td></tr></table></center>\n
Action.c(336):       </TD>\n
Action.c(336):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(336):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(336):           <center>\n
Action.c(336):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(336):               Steve Rogers\n
Action.c(336):     <br/>\n
Action.c(336):               177A Bleecker St.<br/>\n
Action.c(336):               New York NY<br/>\n
Action.c(336):               <br/>\n
Action.c(336):               Total Charge: $ 371 <BR/> (CC: x-4563)\n
Action.c(336):           </td> </tr> </table>\n
Action.c(336):           </center>\n
Action.c(336):       </TD>\n
Action.c(336):     </TR>\n
Action.c(336):     <TR bgcolor="#EFF2F7">\n
Action.c(336):       <TD COLSPAN="3">\n
Action.c(336):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(336):       12/14/2024\n
Action.c(336):      :  8am : Flight 190 leaves Frankfurt  for Zurich.<br>  </center>\n
Action.c(336):       </TD>\n
Action.c(336):     </TR>\n
Action.c(336):     \n
Action.c(336):     <TR bgcolor="#EFF2F7">\n
Action.c(336):       <TD COLSPAN="4">\n
Action.c(336):       <hr/>\n
Action.c(336):       </TD>\n
Action.c(336):     </TR>\n
Action.c(336):     \n
Action.c(336):     <!-- Flight #1 -->\n
Action.c(336):     <TR bgcolor="#EFF2F7">\n
Action.c(336):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(336):     <b>\n
Action.c(336):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
Action.c(336):     <input type="hidden" name="flightID" value="169013337-5410-SR"  />\n
Action.c(336):       </TD>\n
Action.c(336):       <TD width="45%" valign="top">\n
Action.c(336):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(336):           <center><table border="0" width="85%"><tr><td>\n
Action.c(336):           <li><i>Steve Rogers      <li><i>      <li><i>\n
Action.c(336):           <li><i></i>\n
Action.c(336):           </td></tr></table></center>\n
Action.c(336):       </TD>\n
Action.c(336):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(336):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(336):           <center>\n
Action.c(336):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(336):               Steve Rogers\n
Action.c(336):     <br/>\n
Action.c(336):               177A Bleecker St.<br/>\n
Action.c(336):               New York NY<br/>\n
Action.c(336):               <br/>\n
Action.c(336):               Total Charge: $ 339 <BR/> (CC: x-4563)\n
Action.c(336):           </td> </tr> </table>\n
Action.c(336):           </center>\n
Action.c(336):       </TD>\n
Action.c(336):     </TR>\n
Action.c(336):     <TR bgcolor="#EFF2F7">\n
Action.c(336):       <TD COLSPAN="3">\n
Action.c(336):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(336):       12/14/2024\n
Action.c(336):      :  8am : Flight 360 leaves Los Angeles  for San Francisco.<br>  </center>\n
Action.c(336):       </TD>\n
Action.c(336):     </TR>\n
Action.c(336):     \n
Action.c(336):     <TR bgcolor="#EFF2F7">\n
Action.c(336):       <TD COLSPAN="4">\n
Action.c(336):       <hr/>\n
Action.c(336):       </TD>\n
Action.c(336):     </TR>\n
Action.c(336):     \n
Action.c(336):     <!-- Flight #1 -->\n
Action.c(336):     <TR bgcolor="#EFF2F7">\n
Action.c(336):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(336):     <b>\n
Action.c(336):     <label><input type="checkbox" name="8" value="on" /></label></font></b>\n
Action.c(336):     <input type="hidden" name="flightID" value="169021545-61703-SR"  />\n
Action.c(336):       </TD>\n
Action.c(336):       <TD width="45%" valign="top">\n
Action.c(336):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(336):           <center><table border="0" width="85%"><tr><td>\n
Action.c(336):           <li><i>Steve Rogers      <li><i>      <li><i>\n
Action.c(336):           <li><i></i>\n
Action.c(336):           </td></tr></table></center>\n
Action.c(336):       </TD>\n
Action.c(336):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(336):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(336):           <center>\n
Action.c(336):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(336):               Steve Rogers\n
Action.c(336):     <br/>\n
Action.c(336):               177A Bleecker St.<br/>\n
Action.c(336):               New York NY<br/>\n
Action.c(336):               <br/>\n
Action.c(336):               Total Charge: $ 2151 <BR/> (CC: x-4563)\n
Action.c(336):           </td> </tr> </table>\n
Action.c(336):           </center>\n
Action.c(336):       </TD>\n
Action.c(336):     </TR>\n
Action.c(336):     <TR bgcolor="#EFF2F7">\n
Action.c(336):       <TD COLSPAN="3">\n
Action.c(336):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(336):       12/14/2024\n
Action.c(336):      :  1pm : Flight 581 leaves Portland  for Sydney.<br>  </center>\n
Action.c(336):       </TD>\n
Action.c(336):     </TR>\n
Action.c(336):     \n
Action.c(336):     <TR bgcolor="#EFF2F7">\n
Action.c(336):       <TD COLSPAN="4">\n
Action.c(336):       <hr/>\n
Action.c(336):       </TD>\n
Action.c(336):     </TR>\n
Action.c(336):     \n
Action.c(336):     <!-- Flight #1 -->\n
Action.c(336):     <TR bgcolor="#EFF2F7">\n
Action.c(336):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(336):     <b>\n
Action.c(336):     <label><input type="checkbox" name="9" value="on" /></label></font></b>\n
Action.c(336):     <input type="hidden" name="flightID" value="169033428-6967-SR"  />\n
Action.c(336):       </TD>\n
Action.c(336):       <TD width="45%" valign="top">\n
Action.c(336):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(336):           <center><table border="0" width="85%"><tr><td>\n
Action.c(336):           <li><i>Steve Rogers\n
Action.c(336):           <li><i></i>\n
Action.c(336):           </td></tr></table></center>\n
Action.c(336):       </TD>\n
Action.c(336):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(336):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(336):           <center>\n
Action.c(336):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(336):               Steve Rogers\n
Action.c(336):     <br/>\n
Action.c(336):               177A Bleecker St.<br/>\n
Action.c(336):               New York NY<br/>\n
Action.c(336):               <br/>\n
Action.c(336):               Total Charge: $ 577 <BR/> (CC: x-4563)\n
Action.c(336):           </td> </tr> </table>\n
Action.c(336):           </center>\n
Action.c(336):       </TD>\n
Action.c(336):     </TR>\n
Action.c(336):     <TR bgcolor="#EFF2F7">\n
Action.c(336):       <TD COLSPAN="3">\n
Action.c(336):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(336):       12/14/2024\n
Action.c(336):      :  5pm : Flight 902 leaves Zurich  for Denver.<br>  </center>\n
Action.c(336):       </TD>\n
Action.c(336):     </TR>\n
